2019-12-17 14:25:41.693 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener:63 - 
2019-12-17 14:25:54.501 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysPermissionExtMapper' and 'org.forbes.dal.mapper.ext.SysPermissionExtMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.501 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysUserExtMapper' and 'org.forbes.dal.mapper.ext.SysUserExtMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.502 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysPermissionMapper' and 'org.forbes.dal.mapper.SysPermissionMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.502 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysRoleMapper' and 'org.forbes.dal.mapper.SysRoleMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.502 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysRolePermissionMapper' and 'org.forbes.dal.mapper.SysRolePermissionMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.503 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysUserMapper' and 'org.forbes.dal.mapper.SysUserMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.503 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysUserRoleMapper' and 'org.forbes.dal.mapper.SysUserRoleMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:25:54.504 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:166 - No MyBatis mapper was found in '[org.forbes.dal.mapper]' package. Please check your configuration.
2019-12-17 14:25:55.169 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:127 - The dubbo config bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2019-12-17 14:25:55.171 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:151 - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ApplicationConfig#0] has been registered.
2019-12-17 14:25:55.171 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:127 - The dubbo config bean definition [name : usercenter-registry, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2019-12-17 14:25:55.172 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:151 - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : usercenter-registry] has been registered.
2019-12-17 14:25:55.172 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:127 - The dubbo config bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, class : org.apache.dubbo.config.ProtocolConfig] has been registered.
2019-12-17 14:25:55.173 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:151 - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ProtocolConfig#0] has been registered.
2019-12-17 14:25:56.338 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate:163 - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-12-17 14:25:57.769 [restartedMain] WARN  o.s.c.annotation.ConfigurationClassPostProcessor:381 - Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-12-17 14:25:57.770 [restartedMain] WARN  o.s.c.annotation.ConfigurationClassPostProcessor:381 - Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-12-17 14:25:58.265 [restartedMain] INFO  o.springframework.cloud.context.scope.GenericScope:294 - BeanFactory id=865d619a-50ea-3f85-9c9f-feaff35fdbd3
2019-12-17 14:25:58.401 [restartedMain] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor:154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-12-17 14:25:58.651 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'seataAutoConfig' of type [org.forbes.config.SeataAutoConfig$$EnhancerBySpringCGLIB$$622b469c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:25:58.658 [restartedMain] INFO  org.forbes.config.SeataAutoConfig:88 - 配置seata........
2019-12-17 14:25:59.066 [configOperate_2_1_2] WARN  io.seata.config.FileConfiguration:214 - Could not found property service.disableGlobalTransaction, try to use default value instead.
2019-12-17 14:25:59.116 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:170 - Initializing Global Transaction Clients ... 
2019-12-17 14:26:00.473 [restartedMain] INFO  io.seata.core.rpc.netty.AbstractRpcRemotingClient:157 - RpcClientBootstrap has started
2019-12-17 14:26:00.479 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:179 - Transaction Manager Client is initialized. applicationId[usercenter-service] txServiceGroup[usercenter-group]
2019-12-17 14:26:00.517 [configOperate_2_1_2] WARN  io.seata.config.FileConfiguration:214 - Could not found property client.rm.async.commit.buffer.limit, try to use default value instead.
2019-12-17 14:26:00.517 [restartedMain] INFO  io.seata.rm.datasource.AsyncWorker:123 - Async Commit Buffer Limit: 10000
2019-12-17 14:26:00.556 [restartedMain] INFO  io.seata.core.rpc.netty.AbstractRpcRemotingClient:157 - RpcClientBootstrap has started
2019-12-17 14:26:00.556 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:186 - Resource Manager is initialized. applicationId[usercenter-service] txServiceGroup[usercenter-group]
2019-12-17 14:26:00.557 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:192 - Global Transaction Clients are initialized. 
2019-12-17 14:26:00.880 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:00.927 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:00.928 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$4f94020a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:00.949 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:00.985 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.018 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e6059139] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.192 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.224 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration$$EnhancerBySpringCGLIB$$fb1f4f83] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.407 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.719 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.722 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisConfig' of type [org.forbes.config.RedisConfig$$EnhancerBySpringCGLIB$$c08ac7cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.740 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'keyGenerator' of type [org.forbes.config.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.927 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.937 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:01.943 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:02.014 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$21f9436] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:03.559 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer:91 - Tomcat initialized with port(s): 8761 (http)
2019-12-17 14:26:03.614 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol:180 - Initializing ProtocolHandler ["http-nio-8761"]
2019-12-17 14:26:03.693 [restartedMain] INFO  org.apache.catalina.core.StandardService:180 - Starting service [Tomcat]
2019-12-17 14:26:03.695 [restartedMain] INFO  org.apache.catalina.core.StandardEngine:180 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-12-17 14:26:03.728 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener:180 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Software\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Software/Java/jdk1.8.0_131/bin/../jre/bin/client;C:/Software/Java/jdk1.8.0_131/bin/../jre/bin;C:/Software/Java/jdk1.8.0_131/bin/../jre/lib/i386;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Software\Java\jdk1.8.0_131\bin;,;C:\Software\Java\jdk1.8.0_131\lib\tools.jar;C:\Software\Java\jdk1.8.0_131\lib\dt.jar;C:\Software\maven\repository\mysql\mysql-connector-java\5.1.46\mysql-connector-java-5.1.46.jar;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Software\Git\bin;C:\WINDOWS\System32\OpenSSH\;C:\Software\nodejs\;C:\Program Files (x86)\Java\Java3D\1.5.1\bin;C:\Users\Huanghy\AppData\Local\Microsoft\WindowsApps;C:\Users\Huanghy\AppData\Roaming\npm;C:\Users\Huanghy\AppData\Local\Programs\Fiddler;C:\Users\Huanghy\AppData\Local\Microsoft\WindowsApps;;C:\Software\Microsoft VS Code\bin;C:\Software\eclipse;;.]
2019-12-17 14:26:04.144 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]:180 - Initializing Spring embedded WebApplicationContext
2019-12-17 14:26:04.144 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader:285 - Root WebApplicationContext: initialization completed in 18774 ms
2019-12-17 14:26:05.051 [localhost-startStop-1] WARN  com.netflix.config.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
2019-12-17 14:26:05.052 [localhost-startStop-1] INFO  com.netflix.config.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-12-17 14:26:05.099 [localhost-startStop-1] INFO  com.netflix.config.DynamicPropertyFactory:281 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@ee6fe2
2019-12-17 14:26:05.490 [timeoutChecker_1_1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:26:05.495 [timeoutChecker_1_1] INFO  io.seata.core.rpc.netty.NettyPoolableFactory:58 - NettyPool create channel to transactionRole:TMROLE,address:172.17.16.15:8091,msg:< RegisterTMRequest{applicationId='usercenter-service', transactionServiceGroup='usercenter-group'} >
2019-12-17 14:26:05.557 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:26:05.813 [localhost-startStop-1] INFO  org.forbes.config.SeataAutoConfig:64 - 装载dataSource........
2019-12-17 14:26:06.083 [localhost-startStop-1] INFO  org.forbes.config.SeataAutoConfig:77 - 代理dataSource........
2019-12-17 14:26:06.085 [configOperate_2_1_2] WARN  io.seata.config.FileConfiguration:214 - Could not found property client.rm.table.meta.check.enable, try to use default value instead.
2019-12-17 14:26:06.166 [localhost-startStop-1] WARN  com.alibaba.druid.pool.DruidDataSource:1238 - removeAbandoned is true, not use in production.
2019-12-17 14:26:07.004 [localhost-startStop-1] INFO  com.alibaba.druid.pool.DruidDataSource:1010 - {dataSource-1} inited
2019-12-17 14:26:07.015 [localhost-startStop-1] INFO  io.seata.core.rpc.netty.RmRpcClient:210 - register to RM resourceId:jdbc:mysql://129.211.88.251:3306/forbesuser
2019-12-17 14:26:07.017 [localhost-startStop-1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:26:07.168 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.RmRpcClient:161 - RM will register :jdbc:mysql://129.211.88.251:3306/forbesuser
2019-12-17 14:26:07.169 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.NettyPoolableFactory:58 - NettyPool create channel to transactionRole:RMROLE,address:172.17.16.15:8091,msg:< RegisterRMRequest{resourceIds='jdbc:mysql://129.211.88.251:3306/forbesuser', applicationId='usercenter-service', transactionServiceGroup='usercenter-group'} >
2019-12-17 14:26:48.170 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener:63 - 

 :: Dubbo Spring Boot (v2.7.4.1) : https://github.com/apache/dubbo-spring-boot-project
 :: Dubbo (v2.7.4.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2019-12-17 14:26:48.179 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener:68 - Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2019-12-17 14:26:48.899 [restartedMain] INFO  o.s.c.a.AnnotationConfigApplicationContext:590 - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@b7bf15: startup date [Tue Dec 17 14:26:48 CST 2019]; root of context hierarchy
2019-12-17 14:26:49.513 [restartedMain] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor:154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-12-17 14:26:49.644 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1da8cbfd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:26:49.957 [pool-1-thread-1] INFO  o.a.d.s.b.c.e.AwaitingNonWebApplicationListener:146 -  [Dubbo] Current Spring Boot Application is await...
2019-12-17 14:26:51.282 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener:68 - Dubbo Config was overridden by externalized configuration {dubbo.application.name=userserver, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.protocol.loadbalance=leastactive, dubbo.protocol.threadpool=cached, dubbo.registry.address=zookeeper://172.17.16.15:2181?client=curator, dubbo.registry.id=usercenter-registry, dubbo.scan.base-packages=org.forbes.servcie}
2019-12-17 14:26:51.351 [restartedMain] INFO  org.forbes.ForbesApplication:663 - The following profiles are active: dev
2019-12-17 14:26:51.414 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:590 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1485ea7: startup date [Tue Dec 17 14:26:51 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@b7bf15
2019-12-17 14:26:59.956 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysPermissionExtMapper' and 'org.forbes.dal.mapper.ext.SysPermissionExtMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.957 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysUserExtMapper' and 'org.forbes.dal.mapper.ext.SysUserExtMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.958 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysPermissionMapper' and 'org.forbes.dal.mapper.SysPermissionMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.958 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysRoleMapper' and 'org.forbes.dal.mapper.SysRoleMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.958 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysRolePermissionMapper' and 'org.forbes.dal.mapper.SysRolePermissionMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.959 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysUserMapper' and 'org.forbes.dal.mapper.SysUserMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.959 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:239 - Skipping MapperFactoryBean with name 'sysUserRoleMapper' and 'org.forbes.dal.mapper.SysUserRoleMapper' mapperInterface. Bean already defined with the same name!
2019-12-17 14:26:59.959 [restartedMain] WARN  org.mybatis.spring.mapper.ClassPathMapperScanner:166 - No MyBatis mapper was found in '[org.forbes.dal.mapper]' package. Please check your configuration.
2019-12-17 14:27:00.651 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:127 - The dubbo config bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2019-12-17 14:27:00.653 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:151 - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ApplicationConfig#0] has been registered.
2019-12-17 14:27:00.654 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:127 - The dubbo config bean definition [name : usercenter-registry, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2019-12-17 14:27:00.654 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:151 - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : usercenter-registry] has been registered.
2019-12-17 14:27:00.655 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:127 - The dubbo config bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, class : org.apache.dubbo.config.ProtocolConfig] has been registered.
2019-12-17 14:27:00.657 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar:151 - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ProtocolConfig#0] has been registered.
2019-12-17 14:27:01.991 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate:163 - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-12-17 14:27:03.330 [restartedMain] WARN  o.s.c.annotation.ConfigurationClassPostProcessor:381 - Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-12-17 14:27:03.331 [restartedMain] WARN  o.s.c.annotation.ConfigurationClassPostProcessor:381 - Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2019-12-17 14:27:03.819 [restartedMain] INFO  o.springframework.cloud.context.scope.GenericScope:294 - BeanFactory id=865d619a-50ea-3f85-9c9f-feaff35fdbd3
2019-12-17 14:27:03.957 [restartedMain] INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor:154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-12-17 14:27:04.130 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'seataAutoConfig' of type [org.forbes.config.SeataAutoConfig$$EnhancerBySpringCGLIB$$7db47e63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:04.137 [restartedMain] INFO  org.forbes.config.SeataAutoConfig:88 - 配置seata........
2019-12-17 14:27:04.577 [configOperate_2_1_2] WARN  io.seata.config.FileConfiguration:214 - Could not found property service.disableGlobalTransaction, try to use default value instead.
